Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2225328,0
545340,0
540180,1
363699,1
2227252,0
597667,0
597161,1
592997,0
491900,1
507374,1
714539,0
427860,1
2298800,0
379603,1
1705302,0
444192,0
2364721,0
2087820,0
732306,0
349578,1
132167,0
474596,1
140516,0
233702,0
799046,1
562187,0
646020,1
648582,1
611857,1
605575,1
438044,1
2074825,0
2081091,0
364919,1
846573,0
477841,1
581008,1
384181,1
1216114,0
2366848,0
629653,1
387100,1
271792,1
408746,0
2215431,0
428433,1
1080813,1
2367804,0
1415007,0
2216326,0
484364,1
1057621,0
496244,1
479779,1
276857,0
791323,1
395677,1
1856604,0
2091022,0
539708,1
1083716,1
602751,1
352047,1
2080551,0
604070,1
529350,1
2370931,0
1664942,0
2184859,0
2309361,0
1096613,1
2079650,0
748144,0
379424,1
2299825,0
771287,0
1857258,0
137042,0
755537,1
370889,1
2299992,0
1817222,0
519880,1
393436,1
2076233,0
443373,1
617417,1
359428,0
436018,1
2365749,0
1372024,1
384617,1
413777,1
1537852,0
2045036,0
2374925,1
367218,1
437128,0
2306742,0
653959,1
778976,1
2300984,0
2381308,0
299790,1
740683,1
2366291,0
2378938,0
379923,0
2304889,0
2308198,0
204428,1
2226025,0
409561,1
652420,1
2300638,0
2088795,0
556374,1
2515008,0
774453,1
381877,1
2091555,0
664779,1
838018,1
429324,1
526353,1
784538,1
448453,1
2485487,0
1815573,0
2225093,0
497033,1
439669,1
2371072,0
452326,1
486412,1
758131,0
2175706,0
1158917,1
430534,1
724732,1
681511,1
498430,0
1014670,1
390124,1
807142,0
2226107,0
369654,0
476720,0
512739,1
434295,1
308498,1
391767,1
347037,0
135924,0
473972,1
2083567,0
2226837,0
472358,1
444315,0
2074880,0
559596,1
881238,1
2309856,0
1552931,0
1514011,0
1301435,1
865653,1
463151,1
2365462,0
451552,1
687239,1
2383441,0
375287,1
2300249,0
649483,0
350205,1
2075248,0
2299701,0
150027,0
2091353,0
1099254,0
2091899,0
443206,1
482902,1
1093636,0
452105,1
521546,1
554925,1
2215014,0
1064783,1
2275989,0
404375,1
355919,1
554813,1
459845,1
2090901,0
444553,0
441418,0
450142,0
388289,1
1636846,0
806786,1
743690,1
612366,1
640478,1
1074083,1
465034,1
2306631,0
614000,1
366004,1
364557,1
628342,1
1453722,0
2309407,0
1183766,0
638407,0
828542,1
1827017,0
497078,1
453686,1
755139,0
389399,1
2378367,0
243600,0
2296358,0
670165,1
524022,1
2364741,0
2184972,0
447820,1
411843,0
1150404,0
411233,0
368104,1
1436910,0
2077754,0
2488095,0
467274,1
1106028,1
2217952,0
1431733,0
373772,1
2084337,0
432200,1
235704,1
454206,1
1174864,0
485051,1
1764573,0
1301197,0
468994,1
597703,1
620749,0
532683,0
473333,1
2308166,0
2366962,0
2377306,0
2184793,0
2298134,0
251008,0
2083373,0
877452,1
264792,1
416794,1
545932,0
1026727,1
2375100,0
2015446,1
778837,1
2371401,0
515506,1
2044820,0
532259,0
2228943,0
2475362,0
598100,1
410208,1
735873,1
2372085,0
2374935,0
428899,1
2311635,0
2514934,0
695182,1
403442,1
2080167,0
2369104,0
402478,1
636364,1
368474,1
795773,1
454927,1
2383172,0
2086222,0
200886,0
2475828,0
1172155,0
458960,1
2229294,0
579111,1
600757,1
693421,1
435556,0
384951,1
352357,0
421822,1
519950,1
490344,1
367777,1
658170,1
314759,0
601652,1
647288,1
2286576,0
578342,1
287352,0
740890,1
193168,0
595074,1
149874,0
389074,1
2275966,0
476557,1
444372,1
1396093,0
426414,1
2078166,0
420667,1
579482,1
2299579,0
2299531,0
774260,1
2370966,0
602482,0
692336,0
582418,1
1685692,0
2215092,0
1021418,1
489161,0
2366950,0
754916,1
889794,1
553852,0
1102713,0
773235,1
596195,1
506144,1
2435525,0
642868,1
1145312,1
798950,1
2091941,1
1200515,0
2286546,0
467851,1
546223,1
498400,0
973679,1
445335,0
119360,1
971239,1
441983,1
606214,1
505715,1
2175442,0
1081870,0
690464,1
703755,1
2077970,0
520994,1
887606,1
2088967,0
785876,0
2296749,0
521830,1
735842,1
536403,1
558771,1
437890,1
1041749,1
609784,1
2375900,0
2144679,0
691994,1
2078392,1
2309846,0
255154,0
2082001,0
480903,0
299092,1
2376482,0
606213,1
811320,1
2091336,0
383956,1
925654,1
268761,0
755186,1
462995,1
2380563,0
446189,0
865503,1
2087047,0
1924570,0
841611,1
2217921,0
1227917,1
493802,1
2298863,0
750645,1
603683,1
539607,1
1090668,0
393653,1
671516,1
476146,0
2082641,0
2276723,1
451779,1
486765,1
368766,1
163960,0
609551,1
488001,0
725780,1
399472,1
392430,0
2083433,1
2275328,0
475527,1
1267117,0
2365277,0
169793,1
1252044,0
637432,0
499339,1
787055,1
2309032,1
764754,1
2299468,0
2311654,0
72197,0
2377571,0
2445124,0
2229166,0
527345,1
486897,1
2370534,0
1597248,0
468097,1
722974,1
441601,1
675855,1
2080422,0
1573400,0
532289,1
2475543,0
353886,1
754052,1
577147,1
441046,1
2306605,0
452088,1
606796,1
1456319,0
1559438,0
2301208,0
135594,1
2306545,0
422481,1
806080,1
2054851,0
519672,0
416239,1
2080905,0
422839,0
2145059,0
656009,1
498676,1
522809,1
1305303,0
2094400,0
435170,1
425763,1
397191,1
491934,0
2079552,0
446211,0
444453,0
485096,0
2364936,0
522089,0
2308349,0
781984,1
542847,1
463412,1
603012,1
976284,1
1867100,0
2145141,0
2368440,0
376902,1
2307157,0
2307048,0
335060,0
2368262,0
1686684,0
634508,1
2078510,0
708536,1
376184,1
528573,0
869606,1
2375363,0
98360,0
2444754,0
1339959,0
2367898,0
242260,1
2378094,0
353199,1
2082646,0
2219149,0
293123,1
435783,0
468920,1
842814,1
422161,0
302173,0
1408563,1
778203,1
2371862,0
1188569,1
2475305,0
772558,1
2294708,0
290441,1
2384795,0
2307560,0
2082336,0
640049,1
614950,1
2225974,0
1560987,0
349221,1
642502,1
660403,1
1038943,0
452948,1
430026,1
420464,1
391173,1
268675,0
354812,0
440300,1
176206,0
317597,1
698404,1
405012,0
141349,0
448303,1
590346,1
2364791,0
2275029,0
815946,1
2381247,0
396124,1
775126,1
987097,1
2299951,0
839631,1
436567,1
555232,0
735772,0
451548,1
477791,0
529066,1
1944838,0
1576858,0
517888,0
511273,1
2308777,0
2225550,0
2174577,0
432863,1
1165551,0
365919,1
68817,1
2376308,0
652507,1
2378997,0
430098,1
312516,0
546714,1
511658,0
286571,0
528036,1
633224,1
346168,0
436010,1
374120,1
2305631,0
439514,0
401044,0
453450,1
408844,1
478561,1
361356,1
2380040,0
208167,0
393800,1
994525,1
487670,0
2301199,1
800864,1
806913,1
2381290,0
809003,1
630826,0
383183,1
2308002,0
493316,1
2300885,0
1040640,1
2311526,0
398812,1
2093624,0
677115,1
448323,1
587770,1
309124,0
559838,1
730577,0
461016,0
505953,1
474927,0
2380009,0
631865,1
475255,1
2089373,0
2286665,0
716046,1
2383539,0
497724,1
1536229,0
455627,1
386605,1
370957,1
70463,0
489841,1
108473,0
2286059,0
1734648,0
2380920,0
540622,1
2077998,0
2215239,0
206360,0
815363,1
715397,1
2124639,0
2229148,0
400761,1
675333,1
770998,1
380974,1
423179,0
2228658,0
744323,0
445282,1
872184,1
433878,0
432491,1
2299488,0
57416,1
519027,1
373255,1
319964,1
2594625,0
460505,1
2309889,0
609918,1
604023,0
2298949,0
1441789,0
2367670,0
475432,1
311241,0
2371475,0
662660,1
483092,0
991987,0
256365,1
490062,1
413718,1
369630,1
214968,1
434850,1
382764,1
2344673,0
2487733,0
722842,1
548537,1
438676,1
364719,1
457288,1
2380934,0
1168067,0
365732,1
2091115,0
391852,0
1034757,1
299068,0
696601,1
393361,1
620516,0
622230,0
2369505,0
561266,0
540564,1
408511,1
2381085,0
404587,0
616919,1
370657,1
562069,0
758300,1
1033601,1
1341158,1
1256117,1
268346,0
677569,1
2301666,0
791995,1
2366135,0
374510,0
2082672,0
2380089,0
816712,1
362421,1
419827,1
2285664,0
2296257,0
439407,1
2225180,0
2229264,0
2310946,0
498960,1
2309488,0
364974,1
640336,1
882246,1
828402,1
375929,1
2184887,0
2085189,0
447026,1
251017,0
456763,1
189379,1
2300829,0
2214974,0
573229,0
1056239,1
528985,1
2305711,0
544584,0
779855,0
2369582,0
2083545,0
2484747,0
351740,0
451847,0
477190,1
369903,0
442992,1
514405,0
2368545,0
1106486,1
426375,1
115602,0
2226911,0
2078828,0
186572,1
1064924,1
1018094,1
355548,0
1024044,1
504443,0
972106,1
1157012,1
2372649,0
576022,1
644141,1
2378969,0
421034,1
440154,1
551957,1
2377331,0
574652,1
879707,1
2434965,0
659280,1
592829,0
2300434,0
2310118,0
2275944,0
987680,1
552116,1
1954913,0
474176,1
641989,1
2084766,0
2300531,0
2575039,0
735514,1
490354,1
496695,1
1012030,1
2081280,0
2298566,0
2085333,0
574599,0
2087595,0
258717,1
418498,1
531383,1
2378674,0
351355,1
381680,1
2368908,0
576277,0
540617,1
369883,1
510973,0
100214,1
526165,0
442984,1
377021,1
617857,0
298351,1
577545,1
2226478,0
2215366,0
2311216,1
1694968,0
967843,1
2296420,0
495747,1
1318288,0
510506,1
968703,0
430405,1
532252,1
833889,1
823069,1
