Loan ID,"Status (Fully Paid=1, Not Paid=0)"
449935,0
217723,1
2295172,0
139968,1
1704631,1
617381,1
536589,1
111917,1
348393,0
2091327,0
590946,1
323288,1
753121,1
2380259,0
462643,1
460116,0
2297585,1
716075,1
589412,0
294274,0
433080,1
2373453,0
774816,0
772268,1
363803,1
665939,0
355954,1
981950,0
480835,0
2286000,1
825643,1
2487395,1
262618,1
433031,1
2081946,1
776948,1
405963,1
412217,1
1600188,1
434244,0
389701,1
390159,0
2144927,0
2306160,1
1011873,1
2076149,0
2093995,1
2364878,0
564712,0
487488,1
692765,0
549257,0
2301838,1
252324,1
837393,1
825164,0
262669,1
582374,1
2334898,1
509727,0
2296340,0
91175,0
1396103,1
1905016,0
424873,1
1306417,1
586853,1
550597,1
2299851,0
511394,0
1015500,1
235551,0
1285725,0
500440,1
584161,0
690766,0
375998,1
2074620,0
349160,1
2085027,1
482572,1
245586,0
978962,1
825058,0
1109197,1
578633,0
968042,1
792026,0
2175476,1
1020660,1
369400,0
644529,1
443796,0
2377926,0
687022,0
528195,1
156540,1
391135,1
1628249,0
666141,1
807941,0
392513,1
524664,1
186481,0
968860,1
391872,0
592606,0
390436,0
343957,1
2215683,1
2368568,0
2079055,0
375576,1
678086,1
1200124,0
422379,1
2374827,0
1143950,1
2295079,0
1607014,1
2174843,1
2083185,0
503239,1
279901,1
1856125,0
2367663,1
2264623,0
367980,1
453308,1
1680583,1
716333,1
281864,0
393847,1
456132,1
449869,0
433311,1
1695977,0
527191,1
2044897,0
297495,0
2005043,1
2092065,0
2377349,0
2089276,1
2093923,0
411759,1
1684877,0
1077665,1
2367455,0
2306575,1
498448,0
2084839,0
2297523,1
570462,0
2368522,1
1945641,0
445535,0
561192,1
438724,0
281841,1
617775,1
140452,1
546240,0
464904,1
656493,1
350532,0
359727,1
2377449,1
2378801,1
447792,1
835269,1
406815,1
210956,1
988636,1
520545,1
560227,1
2372835,0
1059100,0
619112,1
499049,1
2080239,1
751920,1
2306546,1
982991,1
356286,0
1684391,1
1049360,0
2285319,0
1945077,0
876796,1
2300844,1
385119,1
414452,1
2310153,1
2089036,1
2224767,1
816677,0
2383544,1
435322,1
2300202,0
2082959,0
2092815,0
1069071,1
387209,0
491575,0
428551,0
707294,1
193871,0
374502,1
734825,0
671578,0
759927,1
2378778,0
875028,1
363252,1
2004827,0
409181,1
2228011,1
450363,1
2307534,1
2077060,1
1039609,1
492104,1
519527,0
1684296,0
451759,1
610713,1
1605485,1
2086213,0
2227138,0
1625734,1
2488063,1
851757,1
1040382,1
2082815,0
1277764,1
2371425,1
501621,1
968759,0
609902,1
482229,0
398197,1
389138,1
495530,1
842961,0
555715,1
431218,1
460692,0
1448889,1
1189449,1
2086757,0
141041,1
1119909,1
481346,1
864733,1
481682,1
1955390,1
2299972,0
1130951,0
562822,0
2079559,0
2365151,1
454105,1
402203,1
481312,1
2377197,0
675952,0
372778,1
219315,1
147125,0
650236,1
2086132,0
173638,1
1122591,0
2376371,0
472212,1
496055,1
167698,1
2300705,0
497386,1
1421218,1
1078258,1
470125,0
417865,1
437927,1
425423,0
376894,1
666283,1
634290,0
479104,1
557170,1
2083037,1
2218679,0
483079,1
662157,0
1589446,1
493942,1
603312,1
353851,1
492540,1
508967,1
472645,1
861295,0
1856864,0
2090289,1
2090116,0
522062,1
602193,1
351019,0
460790,1
893118,0
831227,1
2487583,1
487897,1
603205,0
649294,1
421242,0
2082701,1
373988,1
2285384,1
330183,1
714755,1
2414665,1
2444932,1
528810,0
2284877,1
456788,1
2080191,0
504613,0
520295,1
719367,1
2365770,1
1905024,0
453023,1
2475500,1
875556,1
449704,1
767232,0
795341,1
576122,1
593976,1
366642,1
2044963,0
2227482,0
383526,1
2394602,0
717399,1
2445079,0
1068558,1
294684,0
414852,1
621771,0
227538,1
2300557,1
685488,0
879487,1
2217944,1
741288,1
2004676,0
440424,1
489994,0
2371532,0
423859,1
72323,1
2371009,0
2376987,1
502741,1
2215579,0
381261,0
2476371,0
630226,1
364154,1
295034,0
216874,0
389056,1
608230,0
2084884,0
1113354,1
770738,1
2312071,0
361916,1
2185540,0
361399,0
858203,0
450995,0
396644,1
443972,1
2307002,0
584422,1
378533,0
558440,0
997878,1
816529,1
2086386,1
657326,0
352072,1
1734758,0
867295,0
541802,1
642823,1
372486,0
1558219,0
2175503,1
1692262,0
2005009,0
519560,1
2375486,1
2307835,0
2305093,1
383107,0
788120,1
1114657,1
1017196,1
463158,1
874963,0
611872,1
2379283,0
1794726,1
789144,1
475481,0
1118271,1
2434612,0
2296446,0
602229,1
447032,0
724256,1
673667,0
2088320,1
2514697,0
2383067,0
2444611,1
140192,1
587654,0
2379630,0
512846,1
2307603,1
738825,1
469050,0
260324,1
372753,0
682833,0
648922,0
614849,1
727701,1
223308,1
376138,1
504602,1
2297508,0
363859,0
471313,1
371762,0
828391,1
2274788,0
464167,1
147583,0
201860,1
1242058,0
1233063,1
1006411,0
2474857,0
409356,1
410267,1
1015726,1
447294,1
474462,0
629032,1
2080515,0
1692468,0
676706,0
634386,1
792691,0
485301,1
2045288,0
624284,1
700409,1
428529,1
811924,1
1013106,0
2305558,0
2214710,0
2299575,0
1677641,0
393617,1
577683,1
2306390,0
486021,1
471762,1
1198316,1
2083110,0
394458,1
498653,1
2376500,0
1018815,1
869505,1
398605,1
2374646,0
2219397,1
809262,1
360319,1
2092043,0
649068,1
2214937,0
442147,1
480410,1
1816803,0
1559108,0
1067385,1
735898,1
2366943,0
1357467,1
596371,1
2088989,0
630199,0
2144773,0
872020,0
1027758,1
1312786,1
648218,0
678900,1
517374,1
651934,1
62499,0
632307,0
296068,1
2309073,0
460867,1
1856913,0
644920,1
417683,1
1864952,1
2486458,0
2309984,0
505255,1
611147,1
2367956,1
751636,1
505903,1
495802,1
1223799,1
696328,1
606632,1
505639,0
811558,1
2334666,0
502197,0
2079986,1
831566,1
665482,1
2078239,0
447194,1
468101,1
1014091,1
466046,1
788797,1
495615,1
603690,1
456326,1
2383292,1
2084655,1
434336,1
567109,1
450180,1
2092854,1
352912,1
407956,1
355295,0
2076877,1
2088850,0
2305960,1
454385,0
2285785,1
2444612,1
2306532,0
1012136,0
1200311,0
1198171,0
2312104,1
509600,1
971765,0
391013,1
1124176,1
2004916,1
646690,1
2371977,0
2296730,0
2296595,0
735124,0
1298636,1
2369736,0
1265262,1
2217408,1
417536,1
2014807,1
265836,1
370415,0
753696,1
507026,0
351701,1
2085423,1
634323,1
561563,1
388552,0
557199,1
2381105,0
676226,1
967952,1
2485829,0
2088913,0
370339,1
576159,0
503148,1
1080220,1
643596,0
348997,1
2093635,1
677055,0
573822,1
494361,1
2300718,0
461751,1
603756,0
633056,1
361495,1
2215135,1
2366228,0
380058,0
2226930,0
2365291,0
2301516,0
2080599,1
2382846,0
584264,0
372239,1
446346,0
600073,1
502793,1
1092596,0
2228558,0
2081273,0
594730,0
468731,0
2435594,0
892468,0
479245,1
478792,0
446264,0
2371756,0
432057,0
235269,1
759472,1
382547,1
695255,1
838289,1
2383361,1
662416,1
2218617,1
349811,0
376175,0
815170,1
2174889,0
458869,1
299160,0
821334,0
720173,0
2307764,1
492116,0
2079755,0
718608,0
999020,1
646082,1
452599,1
2477251,1
443770,0
441414,1
743596,1
1171250,1
566543,0
382331,0
402045,1
393680,0
2379679,0
472483,1
452127,1
236328,1
476579,1
2227713,1
651409,0
2175537,1
366968,0
568298,0
785699,0
1681859,1
433128,1
524771,1
2366519,0
2296747,0
2083370,0
2217089,1
2301041,1
483469,1
623836,1
74014,1
487191,0
175056,1
1455611,1
1200409,0
2366288,1
371943,1
2312059,1
433761,1
437119,0
361816,1
399423,1
2228670,1
457776,0
263321,0
166546,1
478788,1
740900,0
460298,1
438597,1
442771,1
2274741,1
2276283,0
503021,1
2300262,1
258828,0
623227,1
207148,1
305514,0
367770,1
2371115,0
488309,1
1009833,0
491180,1
2375984,0
238016,0
2378884,0
619870,0
2300155,0
2081154,1
677834,0
1138636,0
2366300,0
2308084,1
462306,1
363852,1
535485,0
2080587,1
2584827,1
2296239,0
2228103,1
2372074,1
2226314,1
351288,0
966970,0
756153,0
393690,0
279430,0
2476391,0
2284869,0
493404,0
965807,0
789774,1
594873,1
169453,1
2184917,0
2365535,0
501230,0
406026,1
435921,1
2080401,0
2225727,1
2309216,0
648130,1
735036,0
488269,1
2371341,0
2300471,1
1337947,0
329853,1
735780,0
2086915,0
514587,1
286066,1
523404,1
1261946,1
511933,1
494538,1
438452,1
530871,0
243280,1
136634,1
761100,1
2214722,1
312547,1
2076349,1
867370,0
978948,1
455716,1
166882,1
642834,1
773732,1
2229199,0
768596,1
437200,1
429311,1
2014634,0
348463,0
447842,1
1826212,0
127353,1
1855284,0
2174884,0
257242,0
589559,0
596772,0
472989,1
566862,1
2435569,0
1105987,0
2382987,0
369231,1
2297388,0
357873,1
350405,1
568448,0
2228025,0
483399,1
2304802,0
648219,0
1213811,0
479050,1
447470,0
2305777,1
401630,1
396548,1
741520,1
711928,1
465134,0
2381074,0
641733,0
860209,1
1166162,0
264003,1
2382391,1
2300701,0
429535,1
371615,1
643152,1
2234806,1
2309178,1
423044,1
725939,0
2084130,1
544040,1
2367558,1
2367367,0
2368985,0
611698,0
535858,0
437519,1
2087965,0
571285,1
472809,1
480401,0
511753,0
2376257,1
670808,0
511546,1
366989,0
764106,1
352346,1
510921,0
343481,1
1264239,0
581792,0
977893,1
1457873,0
445083,0
474595,0
2144995,0
1095601,1
458679,1
831318,0
452378,1
2301359,1
401867,1
352984,0
475749,1
364931,1
531045,1
374129,1
2365927,0
459300,1
392737,0
641397,1
2284629,0
881518,0
1085672,0
976502,1
504043,1
510546,0
433320,1
799847,1
2015213,0
376508,1
499467,1
2078480,1
734296,1
360906,1
1002436,0
2014591,0
2311709,0
2486542,0
860642,1
582650,1
455289,1
1680288,0
615660,0
433659,1
476939,1
2225846,0
2088729,0
447062,1
1618825,1
803805,0
2215314,0
2286681,1
603808,0
383163,1
555237,0
455977,0
1617841,1
498772,1
611461,1
518953,0
2079649,0
2090668,1
546282,1
416575,1
399592,1
2093700,0
2226525,0
2372806,1
1218375,0
445570,0
709541,1
2217327,1
468409,1
520544,1
430735,1
1088081,1
1690459,1
468168,1
461556,1
1695223,0
723229,0
498907,1
402791,1
200805,1
453677,0
503843,1
2295371,0
2228442,0
805889,1
1263396,0
407411,1
248308,0
2376285,1
788163,1
2054570,1
1226255,1
547713,1
741535,0
795498,1
2374641,0
467760,1
2298120,0
512220,0
847728,1
521187,1
449708,1
455121,0
862882,0
616455,1
853033,0
1162883,0
441345,1
446898,0
2301880,1
463814,0
1229936,0
666742,1
447475,0
423436,0
2081323,0
1826525,0
264901,0
2305442,0
2175283,1
1059843,1
2382310,1
415485,1
775533,0
572077,1
707388,1
2079406,1
113450,0
348856,0
352232,0
2300400,1
2089734,1
237452,0
620150,1
362505,1
709846,1
505133,1
454182,1
1816284,0
420220,0
472062,0
686168,1
370801,1
395814,0
349525,1
2088745,0
1061467,1
535303,1
458962,1
499489,1
376420,1
878054,1
2445093,1
779255,1
447932,1
546338,1
378331,1
1665235,1
427918,1
986300,0
383961,1
434740,1
2380218,0
2093616,0
487192,1
391993,0
2077966,1
2382144,0
2379943,0
555821,1
456940,0
2298169,0
242333,1
515981,1
376257,0
380274,1
128914,0
1053041,1
658208,0
378839,0
440491,1
567114,1
2080394,0
673432,1
155780,1
69168,0
414233,0
646406,1
400254,1
565938,0
766765,0
837434,0
618903,1
486785,1
2174621,1
388405,1
355553,0
396505,1
603515,0
682866,0
353677,0
641579,1
2369433,1
859957,0
2299342,0
792105,1
421940,0
2368919,0
472601,0
965742,1
373986,0
2185655,0
862873,0
766671,0
2369282,0
740799,0
652902,1
374462,1
2077968,0
434596,1
640953,1
1115810,1
150964,0
144635,0
636405,1
840632,1
2307577,0
360253,1
391319,0
565833,1
418994,1
117192,1
2476043,0
182041,0
711177,1
564942,0
373257,1
2301895,0
526119,1
2226318,1
818003,1
670030,1
2079266,1
413261,1
379670,1
2310691,1
769643,1
258521,1
376845,1
444193,1
332922,0
257100,0
2175219,1
2300824,0
498931,0
2215541,0
2310572,1
658546,1
575494,1
2310648,0
466075,0
784764,0
364203,1
676308,1
565164,0
660819,1
2295718,0
381158,1
157773,1
502506,1
716734,1
249955,0
2378323,0
583552,1
379717,0
786438,0
2380015,0
605309,1
2301508,0
1844586,0
512676,0
342282,0
2090936,0
390554,1
400775,1
2094085,0
612362,0
725919,1
508137,1
2296874,0
1449062,1
1353606,0
361755,1
2227755,0
435617,0
558162,0
2300991,0
1241245,1
1724910,0
717641,1
711320,1
2311952,0
2295404,0
373994,1
486892,1
1545049,1
877221,1
501827,0
364268,1
2225328,1
545340,1
540180,0
363699,0
2227252,0
597667,1
597161,1
592997,0
491900,0
507374,1
714539,1
427860,1
2298800,0
379603,1
1705302,0
444192,1
2364721,0
2087820,0
732306,1
349578,1
132167,0
474596,1
140516,0
233702,1
799046,1
562187,0
646020,1
648582,0
611857,1
605575,0
438044,1
2074825,0
2081091,1
364919,0
846573,0
477841,1
581008,1
384181,0
1216114,0
2366848,1
629653,0
387100,1
271792,0
408746,0
2215431,1
428433,0
1080813,1
2367804,0
1415007,1
2216326,1
484364,1
1057621,1
496244,1
479779,1
276857,1
791323,1
395677,1
1856604,0
2091022,1
539708,1
1083716,0
602751,1
352047,1
2080551,0
604070,0
529350,1
2370931,1
1664942,1
2184859,0
2309361,0
1096613,1
2079650,0
748144,0
379424,1
2299825,1
771287,1
1857258,1
137042,1
755537,1
370889,1
2299992,0
1817222,1
519880,1
393436,1
2076233,1
443373,1
617417,1
359428,1
436018,1
2365749,0
1372024,0
384617,0
413777,1
1537852,0
2045036,0
2374925,0
367218,0
437128,0
2306742,1
653959,1
778976,0
2300984,0
2381308,0
299790,1
740683,1
2366291,0
2378938,1
379923,0
2304889,1
2308198,0
204428,1
2226025,0
409561,1
652420,0
2300638,0
2088795,1
556374,0
2515008,1
774453,0
381877,1
2091555,1
664779,1
838018,1
429324,1
526353,1
784538,1
448453,1
2485487,1
1815573,0
2225093,1
497033,1
439669,1
2371072,1
452326,1
486412,1
758131,0
2175706,1
1158917,0
430534,1
724732,0
681511,1
498430,0
1014670,0
390124,1
807142,0
2226107,1
369654,0
476720,0
512739,1
434295,1
308498,1
391767,1
347037,1
135924,0
473972,1
2083567,0
2226837,1
472358,1
444315,1
2074880,1
559596,1
881238,1
2309856,0
1552931,0
1514011,0
1301435,1
865653,0
463151,1
2365462,1
451552,1
687239,1
2383441,1
375287,1
2300249,0
649483,1
350205,1
2075248,1
2299701,0
150027,0
2091353,0
1099254,0
2091899,1
443206,0
482902,0
1093636,1
452105,1
521546,1
554925,1
2215014,0
1064783,1
2275989,1
404375,0
355919,0
554813,1
459845,1
2090901,0
444553,1
441418,1
450142,0
388289,1
1636846,1
806786,1
743690,1
612366,0
640478,1
1074083,1
465034,0
2306631,1
614000,1
366004,1
364557,1
628342,1
1453722,1
2309407,1
1183766,1
638407,0
828542,1
1827017,0
497078,1
453686,0
755139,0
389399,1
2378367,0
243600,0
2296358,0
670165,0
524022,1
2364741,0
2184972,0
447820,0
411843,1
1150404,1
411233,0
368104,0
1436910,0
2077754,1
2488095,1
467274,1
1106028,1
2217952,0
1431733,1
373772,1
2084337,1
432200,1
235704,0
454206,0
1174864,1
485051,1
1764573,0
1301197,1
468994,1
597703,1
620749,0
532683,0
473333,1
2308166,0
2366962,0
2377306,0
2184793,0
2298134,0
251008,1
2083373,1
877452,1
264792,1
416794,1
545932,0
1026727,0
2375100,1
2015446,1
778837,0
2371401,1
515506,0
2044820,0
532259,0
2228943,0
2475362,0
598100,1
410208,1
735873,1
2372085,1
2374935,1
428899,0
2311635,0
2514934,1
695182,1
403442,1
2080167,0
2369104,1
402478,1
636364,1
368474,1
795773,1
454927,0
2383172,1
2086222,1
200886,1
2475828,0
1172155,1
458960,1
2229294,1
579111,1
600757,1
693421,1
435556,0
384951,1
352357,1
421822,0
519950,1
490344,1
367777,0
658170,1
314759,0
601652,1
647288,1
2286576,1
578342,0
287352,1
740890,1
193168,0
595074,0
149874,0
389074,1
2275966,0
476557,0
444372,1
1396093,0
426414,1
2078166,1
420667,1
579482,0
2299579,0
2299531,0
774260,1
2370966,0
602482,1
692336,0
582418,1
1685692,0
2215092,0
1021418,1
489161,1
2366950,1
754916,1
889794,0
553852,0
1102713,0
773235,1
596195,0
506144,1
2435525,0
642868,1
1145312,0
798950,1
2091941,1
1200515,0
2286546,0
467851,1
546223,1
498400,0
973679,1
445335,0
119360,0
971239,1
441983,1
606214,0
505715,1
2175442,1
1081870,0
690464,1
703755,1
2077970,0
520994,0
887606,1
2088967,0
785876,0
2296749,0
521830,1
735842,1
536403,1
558771,1
437890,1
1041749,1
609784,1
2375900,1
2144679,0
691994,1
2078392,1
2309846,0
255154,1
2082001,1
480903,0
299092,1
2376482,0
606213,1
811320,1
2091336,0
383956,1
925654,0
268761,0
755186,1
462995,1
2380563,1
446189,0
865503,1
2087047,1
1924570,0
841611,1
2217921,0
1227917,1
493802,1
2298863,0
750645,1
603683,0
539607,1
1090668,1
393653,1
671516,1
476146,0
2082641,1
2276723,1
451779,1
486765,1
368766,1
163960,0
609551,1
488001,1
725780,1
399472,0
392430,0
2083433,1
2275328,0
475527,1
1267117,1
2365277,0
169793,1
1252044,1
637432,0
499339,1
787055,1
2309032,1
764754,0
2299468,1
2311654,0
72197,1
2377571,1
2445124,0
2229166,0
527345,0
486897,1
2370534,0
1597248,1
468097,1
722974,1
441601,1
675855,0
2080422,1
1573400,0
532289,1
2475543,1
353886,1
754052,1
577147,0
441046,1
2306605,0
452088,1
606796,1
1456319,1
1559438,0
2301208,1
135594,1
2306545,0
422481,1
806080,0
2054851,1
519672,0
416239,1
2080905,1
422839,1
2145059,1
656009,0
498676,1
522809,1
1305303,0
2094400,1
435170,0
425763,0
397191,1
491934,0
2079552,1
446211,1
444453,0
485096,1
2364936,0
522089,0
2308349,0
781984,0
542847,1
463412,1
603012,1
976284,1
1867100,1
2145141,0
2368440,0
376902,1
2307157,0
2307048,0
335060,0
2368262,0
1686684,0
634508,1
2078510,1
708536,0
376184,1
528573,0
869606,1
2375363,0
98360,0
2444754,1
1339959,1
2367898,0
242260,1
2378094,0
353199,1
2082646,0
2219149,1
293123,1
435783,0
468920,0
842814,1
422161,0
302173,0
1408563,1
778203,0
2371862,1
1188569,1
2475305,1
772558,1
2294708,0
290441,0
2384795,1
2307560,0
2082336,0
640049,1
614950,1
2225974,0
1560987,1
349221,1
642502,1
660403,0
1038943,0
452948,1
430026,1
420464,1
391173,1
268675,1
354812,0
440300,1
176206,1
317597,1
698404,1
405012,0
141349,1
448303,0
590346,1
2364791,0
2275029,1
815946,0
2381247,0
396124,1
775126,1
987097,1
2299951,0
839631,1
436567,0
555232,0
735772,0
451548,0
477791,0
529066,1
1944838,0
1576858,0
517888,0
511273,1
2308777,1
2225550,0
2174577,0
432863,0
1165551,0
365919,1
68817,1
2376308,0
652507,1
2378997,0
430098,1
312516,0
546714,1
511658,0
286571,1
528036,1
633224,1
346168,1
436010,1
374120,1
2305631,0
439514,0
401044,0
453450,1
408844,1
478561,1
361356,0
2380040,1
208167,0
393800,1
994525,1
487670,0
2301199,1
800864,1
806913,1
2381290,1
809003,1
630826,0
383183,1
2308002,1
493316,1
2300885,1
1040640,1
2311526,0
398812,1
2093624,0
677115,1
448323,0
587770,1
309124,0
559838,1
730577,0
461016,1
505953,0
474927,0
2380009,1
631865,1
475255,1
2089373,0
2286665,1
716046,1
2383539,1
497724,1
1536229,0
455627,1
386605,0
370957,1
70463,0
489841,1
108473,1
2286059,1
1734648,1
2380920,1
540622,1
2077998,0
2215239,1
206360,1
815363,1
715397,1
2124639,0
2229148,1
400761,1
675333,1
770998,1
380974,1
423179,0
2228658,1
744323,0
445282,1
872184,1
433878,0
432491,0
2299488,0
57416,1
519027,0
373255,0
319964,1
2594625,1
460505,0
2309889,0
609918,0
604023,0
2298949,0
1441789,0
2367670,0
475432,0
311241,0
2371475,0
662660,0
483092,0
991987,0
256365,1
490062,1
413718,1
369630,1
214968,1
434850,1
382764,1
2344673,0
2487733,1
722842,1
548537,1
438676,0
364719,1
457288,1
2380934,0
1168067,1
365732,0
2091115,0
391852,1
1034757,1
299068,0
696601,1
393361,1
620516,0
622230,1
2369505,1
561266,1
540564,1
408511,1
2381085,1
404587,1
616919,0
370657,1
562069,1
758300,1
1033601,0
1341158,1
1256117,1
268346,0
677569,0
2301666,0
791995,1
2366135,1
374510,0
2082672,0
2380089,1
816712,1
362421,0
419827,0
2285664,1
2296257,1
439407,0
2225180,1
2229264,1
2310946,1
498960,0
2309488,0
364974,1
640336,1
882246,1
828402,1
375929,1
2184887,1
2085189,1
447026,1
251017,0
456763,1
189379,1
2300829,0
2214974,0
573229,0
1056239,1
528985,1
2305711,1
544584,0
779855,1
2369582,1
2083545,0
2484747,0
351740,0
451847,0
477190,0
369903,0
442992,1
514405,0
2368545,1
1106486,0
426375,1
115602,0
2226911,0
2078828,1
186572,1
1064924,1
1018094,1
355548,0
1024044,1
504443,1
972106,1
1157012,1
2372649,1
576022,1
644141,1
2378969,1
421034,1
440154,1
551957,0
2377331,1
574652,1
879707,1
2434965,1
659280,1
592829,0
2300434,0
2310118,0
2275944,0
987680,1
552116,0
1954913,0
474176,1
641989,1
2084766,0
2300531,1
2575039,1
735514,1
490354,1
496695,1
1012030,1
2081280,0
2298566,0
2085333,0
574599,0
2087595,1
258717,1
418498,1
531383,1
2378674,0
351355,1
381680,0
2368908,1
576277,0
540617,1
369883,1
510973,0
100214,1
526165,0
442984,1
377021,1
617857,0
298351,1
577545,1
2226478,1
2215366,0
2311216,0
1694968,0
967843,1
2296420,0
495747,1
1318288,1
510506,0
968703,0
430405,1
532252,1
833889,1
823069,1
