Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2414864,1
2367133,0
430666,0
642840,1
2300879,0
515491,0
370435,0
594789,0
454549,0
566363,0
2375509,1
2376052,1
486440,1
450272,0
2308151,0
828138,0
579229,1
1171638,0
570266,1
2285969,1
275339,1
604483,1
422374,1
481470,0
1865374,1
767220,0
2382193,1
612044,1
374254,1
468826,0
1483199,1
695672,0
2084391,0
2094047,1
480005,1
217788,1
485035,0
1362392,0
2299144,0
380572,1
496829,1
464535,0
355345,0
431294,0
376088,1
667933,0
2301427,0
519124,0
436231,0
2309537,0
461175,0
1954609,0
816698,1
247062,0
2310607,0
2175318,0
976241,0
1035067,0
1026174,1
2298095,1
533289,0
366208,0
422701,0
443099,1
745712,1
387512,0
308503,0
2175833,1
407684,1
721472,1
628376,0
1260696,1
547254,1
540270,1
607161,0
641107,0
2284981,0
471412,1
850448,0
498108,1
501747,1
1111266,0
509516,1
119043,0
365196,1
833467,0
367056,1
2375933,0
865583,0
376923,0
1216309,0
1575410,0
282301,0
551231,0
670271,1
774683,1
882885,0
561595,0
586998,1
729617,1
506708,0
254085,1
711408,0
628812,1
546248,1
604119,1
381068,1
632884,1
1577264,1
533748,1
2091378,1
668218,0
2374891,1
853474,1
350621,0
1236227,0
2487705,1
1348897,0
271356,0
2144944,0
984910,1
388494,1
376010,0
2286608,0
587381,0
1090403,0
357872,1
632896,0
701951,0
884068,1
642855,1
675316,0
2414660,0
2015154,1
415801,0
881823,0
2311253,0
498554,0
2301085,1
485281,1
668106,1
2226977,1
500543,0
404992,1
382687,0
1053280,0
1214138,1
68400,1
1026856,1
449739,0
458433,1
66339,1
2216301,1
622261,0
2380633,1
412736,0
2299311,1
1032418,0
2379361,1
443530,1
452435,0
2295231,1
261456,0
519485,1
443419,1
468609,1
182589,1
425961,1
463333,1
647277,1
2476189,0
131223,1
506495,1
505411,0
2310467,0
348587,1
397316,1
1172982,0
438443,1
2475122,0
1213048,0
1690524,1
2377223,1
2484754,0
866538,0
616882,1
489091,0
975107,1
389310,1
1238470,0
408144,1
618115,1
807957,0
1354349,0
1210212,1
481536,0
388991,1
1158526,0
373637,0
2305936,0
2054891,1
454334,0
429234,1
533562,1
1374040,0
661361,0
2224904,0
422759,1
386126,0
834642,1
459316,1
2367137,0
461664,1
441826,1
1675599,0
1954588,1
754240,0
438922,0
422328,0
413254,1
2276435,1
480805,1
386188,0
2225961,0
477924,1
377027,0
2367603,0
533368,1
1587402,1
704995,0
474309,0
752339,0
1088513,1
2229377,0
359696,0
446167,1
154286,0
710390,0
454773,0
497179,1
2435428,0
210247,1
832403,1
339348,0
2379623,0
725404,0
390669,1
157610,1
144609,1
479215,0
2074649,1
406071,0
751248,0
271652,1
2307956,0
475549,1
482432,0
397142,0
1075088,0
374672,1
565696,0
499637,0
1185393,0
1060626,0
2381213,0
587271,0
2372771,1
264152,1
443251,1
973403,0
2486122,0
2077393,1
600258,0
2365966,1
390261,1
554909,1
420472,0
1857072,0
517956,1
1127375,0
765206,0
449935,0
217723,0
2295172,1
139968,0
1704631,1
617381,0
536589,0
111917,0
348393,1
2091327,1
590946,0
323288,1
753121,1
2380259,1
462643,1
460116,1
2297585,1
716075,1
589412,0
294274,0
433080,1
2373453,0
774816,1
772268,0
363803,0
665939,0
355954,1
981950,0
480835,0
2286000,1
825643,1
2487395,0
262618,0
433031,1
2081946,0
776948,1
405963,1
412217,1
1600188,1
434244,0
389701,1
390159,1
2144927,1
2306160,1
1011873,0
2076149,1
2093995,1
2364878,1
564712,0
487488,0
692765,0
549257,0
2301838,0
252324,1
837393,1
825164,0
262669,0
582374,1
2334898,0
509727,0
2296340,0
91175,0
1396103,1
1905016,1
424873,1
1306417,1
586853,1
550597,1
2299851,0
511394,0
1015500,0
235551,0
1285725,1
500440,1
584161,0
690766,0
375998,1
2074620,0
349160,0
2085027,0
482572,0
245586,0
978962,1
825058,0
1109197,0
578633,1
968042,1
792026,1
2175476,0
1020660,1
369400,0
644529,1
443796,1
2377926,1
687022,0
528195,1
156540,1
391135,1
1628249,1
666141,0
807941,1
392513,0
524664,1
186481,0
968860,0
391872,0
592606,0
390436,0
343957,0
2215683,0
2368568,1
2079055,1
375576,1
678086,0
1200124,1
422379,0
2374827,1
1143950,0
2295079,1
1607014,0
2174843,1
2083185,0
503239,0
279901,0
1856125,0
2367663,0
2264623,1
367980,1
453308,1
1680583,0
716333,0
281864,0
393847,1
456132,1
449869,0
433311,0
1695977,0
527191,1
2044897,0
297495,1
2005043,0
2092065,0
2377349,1
2089276,0
2093923,1
411759,0
1684877,1
1077665,0
2367455,1
2306575,1
498448,1
2084839,1
2297523,0
570462,0
2368522,1
1945641,0
445535,0
561192,0
438724,0
281841,1
617775,1
140452,1
546240,0
464904,1
656493,1
350532,1
359727,0
2377449,1
2378801,1
447792,0
835269,1
406815,0
210956,0
988636,1
520545,0
560227,1
2372835,1
1059100,1
619112,0
499049,0
2080239,1
751920,1
2306546,0
982991,1
356286,1
1684391,1
1049360,0
2285319,1
1945077,1
876796,1
2300844,1
385119,1
414452,0
2310153,1
2089036,0
2224767,1
816677,0
2383544,0
435322,0
2300202,0
2082959,0
2092815,1
1069071,0
387209,1
491575,1
428551,0
707294,0
193871,0
374502,0
734825,0
671578,1
759927,0
2378778,1
875028,1
363252,0
2004827,1
409181,0
2228011,0
450363,0
2307534,1
2077060,1
1039609,1
492104,0
519527,1
1684296,0
451759,0
610713,1
1605485,0
2086213,1
2227138,1
1625734,1
2488063,1
851757,1
1040382,1
2082815,0
1277764,1
2371425,0
501621,1
968759,0
609902,0
482229,1
398197,0
389138,0
495530,1
842961,1
555715,0
431218,1
460692,1
1448889,0
1189449,0
2086757,0
141041,0
1119909,1
481346,1
864733,0
481682,0
1955390,1
2299972,1
1130951,0
562822,0
2079559,0
2365151,1
454105,0
402203,0
481312,1
2377197,1
675952,1
372778,1
219315,1
147125,1
650236,0
2086132,1
173638,0
1122591,0
2376371,0
472212,0
496055,1
167698,0
2300705,0
497386,0
1421218,0
1078258,1
470125,0
417865,0
437927,0
425423,1
376894,1
666283,0
634290,0
479104,0
557170,1
2083037,1
2218679,0
483079,1
662157,0
1589446,1
493942,0
603312,0
353851,0
492540,0
508967,0
472645,1
861295,1
1856864,0
2090289,0
2090116,0
522062,1
602193,0
351019,0
460790,1
893118,0
831227,1
2487583,0
487897,1
603205,1
649294,0
421242,0
2082701,1
373988,1
2285384,0
330183,1
714755,0
2414665,1
2444932,1
528810,0
2284877,0
456788,1
2080191,0
504613,0
520295,0
719367,1
2365770,1
1905024,1
453023,0
2475500,0
875556,1
449704,0
767232,1
795341,1
576122,1
593976,1
366642,1
2044963,1
2227482,1
383526,0
2394602,0
717399,1
2445079,1
1068558,0
294684,0
414852,0
621771,1
227538,1
2300557,1
685488,0
879487,0
2217944,0
741288,0
2004676,0
440424,0
489994,1
2371532,1
423859,0
72323,0
2371009,0
2376987,0
502741,0
2215579,1
381261,1
2476371,0
630226,1
364154,1
295034,1
216874,1
389056,1
608230,0
2084884,0
1113354,1
770738,0
2312071,1
361916,0
2185540,1
361399,0
858203,0
450995,0
396644,0
443972,1
2307002,0
584422,1
378533,1
558440,1
997878,1
816529,0
2086386,0
657326,0
352072,0
1734758,0
867295,1
541802,1
642823,1
372486,1
1558219,0
2175503,0
1692262,0
2005009,0
519560,0
2375486,0
2307835,1
2305093,0
383107,1
788120,0
1114657,1
1017196,0
463158,1
874963,1
611872,0
2379283,0
1794726,1
789144,0
475481,1
1118271,1
2434612,1
2296446,1
602229,1
447032,1
724256,1
673667,0
2088320,1
2514697,1
2383067,1
2444611,0
140192,0
587654,1
2379630,0
512846,1
2307603,0
738825,1
469050,1
260324,0
372753,0
682833,1
648922,0
614849,1
727701,0
223308,1
376138,1
504602,1
2297508,1
363859,0
471313,1
371762,0
828391,0
2274788,1
464167,1
147583,0
201860,1
1242058,0
1233063,1
1006411,0
2474857,0
409356,0
410267,1
1015726,1
447294,1
474462,0
629032,0
2080515,0
1692468,0
676706,0
634386,1
792691,0
485301,1
2045288,1
624284,1
700409,1
428529,0
811924,0
1013106,0
2305558,1
2214710,1
2299575,1
1677641,1
393617,1
577683,1
2306390,1
486021,0
471762,0
1198316,1
2083110,1
394458,1
498653,0
2376500,0
1018815,0
869505,1
398605,0
2374646,1
2219397,0
809262,0
360319,1
2092043,0
649068,1
2214937,0
442147,1
480410,1
1816803,0
1559108,1
1067385,1
735898,0
2366943,1
1357467,1
596371,1
2088989,1
630199,1
2144773,1
872020,1
1027758,1
1312786,1
648218,1
678900,1
517374,0
651934,0
62499,0
632307,1
296068,1
2309073,1
460867,1
1856913,1
644920,1
417683,1
1864952,1
2486458,1
2309984,1
505255,0
611147,0
2367956,1
751636,1
505903,0
495802,1
1223799,0
696328,0
606632,0
505639,1
811558,0
2334666,0
502197,1
2079986,0
831566,0
665482,1
2078239,0
447194,0
468101,0
1014091,1
466046,1
788797,1
495615,1
603690,1
456326,1
2383292,0
2084655,1
434336,0
567109,0
450180,0
2092854,1
352912,0
407956,0
355295,1
2076877,0
2088850,0
2305960,0
454385,0
2285785,0
2444612,0
2306532,1
1012136,1
1200311,1
1198171,1
2312104,0
509600,1
971765,0
391013,1
1124176,0
2004916,1
646690,0
2371977,1
2296730,0
2296595,0
735124,1
1298636,0
2369736,0
1265262,0
2217408,1
417536,0
2014807,1
265836,1
370415,1
753696,1
507026,0
351701,1
2085423,1
634323,1
561563,0
388552,0
557199,0
2381105,1
676226,0
967952,1
2485829,0
2088913,1
370339,0
576159,0
503148,0
1080220,0
643596,0
348997,1
2093635,0
677055,0
573822,0
494361,0
2300718,1
461751,0
603756,0
633056,0
361495,0
2215135,1
2366228,0
380058,1
2226930,0
2365291,0
2301516,0
2080599,1
2382846,1
584264,1
372239,0
446346,1
600073,0
502793,0
1092596,0
2228558,0
2081273,0
594730,1
468731,1
2435594,0
892468,1
479245,1
478792,1
446264,0
2371756,1
432057,1
235269,0
759472,0
382547,0
695255,1
838289,1
2383361,1
662416,1
2218617,1
349811,1
376175,0
815170,0
2174889,1
458869,0
299160,0
821334,0
720173,1
2307764,1
492116,1
2079755,0
718608,1
999020,1
646082,1
452599,1
2477251,1
443770,1
441414,1
743596,0
1171250,0
566543,0
382331,0
402045,0
393680,0
2379679,1
472483,1
452127,1
236328,0
476579,0
2227713,0
651409,1
2175537,1
366968,1
568298,0
785699,1
1681859,1
433128,1
524771,0
2366519,0
2296747,0
2083370,0
2217089,1
2301041,1
483469,1
623836,0
74014,0
487191,0
175056,0
1455611,0
1200409,1
2366288,1
371943,0
2312059,1
433761,1
437119,1
361816,1
399423,1
2228670,0
457776,0
263321,0
166546,1
478788,1
740900,1
460298,1
438597,0
442771,0
2274741,0
2276283,0
503021,1
2300262,0
258828,1
623227,0
207148,1
305514,0
367770,0
2371115,0
488309,1
1009833,0
491180,0
2375984,0
238016,0
2378884,0
619870,1
2300155,1
2081154,0
677834,0
1138636,0
2366300,0
2308084,1
462306,1
363852,0
535485,1
2080587,0
2584827,0
2296239,1
2228103,1
2372074,1
2226314,1
351288,0
966970,0
756153,1
393690,1
279430,1
2476391,1
2284869,0
493404,0
965807,0
789774,0
594873,0
169453,0
2184917,1
2365535,1
501230,1
406026,1
435921,1
2080401,1
2225727,1
2309216,1
648130,1
735036,0
488269,1
2371341,1
2300471,1
1337947,1
329853,0
735780,1
2086915,0
514587,1
286066,0
523404,1
1261946,1
511933,0
494538,0
438452,0
530871,0
243280,0
136634,0
761100,0
2214722,0
312547,0
2076349,1
867370,1
978948,1
455716,0
166882,0
642834,0
773732,1
2229199,1
768596,1
437200,1
429311,0
2014634,1
348463,0
447842,1
1826212,0
127353,1
1855284,1
2174884,0
257242,0
589559,1
596772,1
472989,1
566862,0
2435569,1
1105987,0
2382987,1
369231,0
2297388,0
357873,0
350405,0
568448,0
2228025,1
483399,0
2304802,0
648219,0
1213811,0
479050,0
447470,0
2305777,0
401630,0
396548,1
741520,1
711928,1
465134,1
2381074,1
641733,0
860209,1
1166162,1
264003,0
2382391,0
2300701,1
429535,1
371615,0
643152,0
2234806,1
2309178,1
423044,0
725939,1
2084130,0
544040,1
2367558,0
2367367,0
2368985,0
611698,1
535858,0
437519,0
2087965,1
571285,1
472809,0
480401,0
511753,0
2376257,0
670808,0
511546,0
366989,0
764106,1
352346,1
510921,0
343481,0
1264239,1
581792,1
977893,1
1457873,0
445083,0
474595,0
2144995,1
1095601,1
458679,0
831318,1
452378,1
2301359,0
401867,0
352984,1
475749,0
364931,0
531045,1
374129,0
2365927,1
459300,1
392737,1
641397,0
2284629,0
881518,0
1085672,1
976502,1
504043,1
510546,0
433320,0
799847,1
2015213,0
376508,1
499467,1
2078480,0
734296,0
360906,0
1002436,0
2014591,1
2311709,0
2486542,1
860642,1
582650,1
455289,1
1680288,0
615660,0
433659,1
476939,0
2225846,0
2088729,1
447062,0
1618825,0
803805,0
2215314,1
2286681,0
603808,0
383163,1
555237,0
455977,1
1617841,1
498772,0
611461,1
518953,0
2079649,0
2090668,0
546282,0
416575,1
399592,1
2093700,1
2226525,0
2372806,0
1218375,0
445570,1
709541,1
2217327,0
468409,1
520544,1
430735,1
1088081,1
1690459,0
468168,1
461556,0
1695223,1
723229,0
498907,1
402791,1
200805,0
453677,1
503843,1
2295371,1
2228442,1
805889,1
1263396,0
407411,0
248308,0
2376285,1
788163,0
2054570,0
1226255,0
547713,1
741535,1
795498,0
2374641,0
467760,1
2298120,1
512220,0
847728,1
521187,1
449708,0
455121,0
862882,0
616455,1
853033,1
1162883,0
441345,1
446898,0
2301880,1
463814,0
1229936,1
666742,1
447475,0
423436,0
2081323,0
1826525,0
264901,0
2305442,1
2175283,1
1059843,1
2382310,0
415485,0
775533,1
572077,1
707388,1
2079406,1
113450,0
348856,0
352232,0
2300400,1
2089734,0
237452,0
620150,1
362505,1
709846,0
505133,1
454182,0
1816284,1
420220,1
472062,1
686168,1
370801,1
395814,0
349525,0
2088745,0
1061467,0
535303,0
458962,0
499489,0
376420,1
878054,1
2445093,1
779255,1
447932,1
546338,1
378331,1
1665235,0
427918,0
986300,0
383961,0
434740,1
2380218,1
2093616,1
487192,0
391993,0
2077966,0
2382144,0
2379943,1
555821,1
456940,1
2298169,0
242333,1
515981,1
376257,0
380274,0
128914,1
1053041,1
658208,1
378839,1
440491,0
567114,1
2080394,1
673432,1
155780,0
69168,1
414233,0
646406,1
400254,1
565938,1
766765,1
837434,0
618903,1
486785,1
2174621,0
388405,1
355553,1
396505,1
603515,1
682866,0
353677,1
641579,0
2369433,0
859957,0
2299342,1
792105,0
421940,1
2368919,1
472601,1
965742,1
373986,1
2185655,1
862873,0
766671,0
2369282,0
740799,0
652902,1
374462,0
2077968,0
434596,0
640953,0
1115810,0
150964,0
144635,1
636405,0
840632,0
2307577,0
360253,1
391319,1
565833,0
418994,1
117192,0
2476043,0
182041,1
711177,1
564942,0
373257,0
2301895,0
526119,1
2226318,0
818003,0
670030,1
2079266,0
413261,0
379670,1
2310691,1
769643,1
258521,0
376845,0
444193,0
332922,1
257100,1
2175219,1
2300824,1
498931,0
2215541,0
2310572,0
658546,0
575494,1
2310648,0
466075,0
784764,1
364203,1
676308,1
565164,0
660819,1
2295718,0
381158,0
157773,1
502506,1
716734,1
249955,0
2378323,1
583552,1
379717,0
786438,0
2380015,1
605309,1
2301508,1
1844586,0
512676,1
342282,1
2090936,0
390554,1
400775,1
2094085,1
612362,1
725919,0
508137,1
2296874,0
1449062,0
1353606,1
361755,1
2227755,0
435617,1
558162,0
2300991,1
1241245,1
1724910,0
717641,1
711320,1
2311952,0
2295404,0
373994,0
486892,1
1545049,0
877221,0
501827,0
364268,1
2225328,1
545340,1
540180,0
363699,0
2227252,0
597667,0
597161,0
592997,0
491900,1
507374,0
714539,0
427860,0
2298800,1
379603,0
1705302,0
444192,0
2364721,0
2087820,1
732306,0
349578,1
132167,0
474596,1
140516,1
233702,1
799046,1
562187,0
646020,0
648582,1
611857,1
605575,0
438044,1
2074825,1
2081091,0
364919,0
846573,0
477841,1
581008,0
384181,1
1216114,0
2366848,1
629653,0
387100,0
271792,0
408746,0
2215431,1
428433,1
1080813,0
2367804,0
1415007,0
2216326,0
484364,1
1057621,0
496244,0
479779,1
276857,1
791323,1
395677,1
1856604,1
2091022,1
539708,0
1083716,1
602751,0
352047,0
2080551,0
604070,0
529350,0
2370931,0
1664942,1
2184859,0
2309361,0
1096613,1
2079650,0
748144,0
379424,0
2299825,1
771287,1
1857258,1
137042,0
755537,0
370889,0
2299992,1
1817222,1
519880,0
393436,1
2076233,1
443373,0
617417,0
359428,1
436018,1
2365749,1
1372024,1
384617,1
413777,0
1537852,1
2045036,1
2374925,1
367218,0
437128,1
2306742,0
653959,1
778976,0
2300984,1
2381308,0
299790,1
740683,0
2366291,1
2378938,0
379923,0
2304889,1
2308198,0
204428,0
2226025,0
409561,0
652420,0
2300638,1
2088795,0
556374,1
2515008,1
774453,0
381877,1
2091555,0
664779,0
838018,1
429324,1
526353,0
784538,0
448453,0
2485487,1
1815573,1
2225093,1
497033,0
439669,0
2371072,0
452326,1
486412,1
758131,0
2175706,1
1158917,1
430534,0
724732,1
681511,1
498430,0
1014670,1
390124,1
807142,1
2226107,0
369654,0
476720,0
512739,0
434295,1
308498,0
391767,1
347037,0
135924,1
473972,0
2083567,0
2226837,0
472358,1
444315,1
2074880,0
559596,1
881238,0
2309856,0
1552931,0
1514011,0
1301435,1
865653,0
463151,0
2365462,1
451552,1
687239,0
2383441,0
375287,1
2300249,0
649483,0
350205,0
2075248,0
2299701,0
150027,1
2091353,1
1099254,1
2091899,0
443206,0
482902,0
1093636,0
452105,0
521546,1
554925,1
2215014,1
1064783,0
2275989,1
404375,0
355919,1
554813,1
459845,1
2090901,0
444553,1
441418,0
450142,0
388289,0
1636846,0
806786,1
743690,0
612366,1
640478,1
1074083,1
465034,1
2306631,1
614000,1
366004,1
364557,1
628342,1
1453722,0
2309407,0
1183766,1
638407,0
828542,1
1827017,0
497078,1
453686,1
755139,0
389399,0
2378367,0
243600,0
2296358,0
670165,1
524022,1
2364741,0
2184972,0
447820,0
411843,0
1150404,0
411233,0
368104,0
1436910,0
2077754,0
2488095,0
467274,1
1106028,1
2217952,0
1431733,0
373772,1
2084337,1
432200,1
235704,1
454206,1
1174864,1
485051,0
1764573,1
1301197,0
468994,0
597703,0
620749,1
532683,1
473333,0
2308166,0
2366962,0
2377306,1
2184793,0
2298134,0
251008,0
2083373,0
877452,1
264792,1
416794,1
545932,1
1026727,0
2375100,0
2015446,0
778837,1
2371401,0
515506,0
2044820,0
532259,1
2228943,1
2475362,0
598100,0
410208,1
735873,0
2372085,0
2374935,0
428899,1
2311635,0
2514934,1
695182,0
403442,1
2080167,0
2369104,0
402478,1
636364,0
368474,0
795773,0
454927,1
2383172,0
2086222,0
200886,1
2475828,0
1172155,0
458960,0
2229294,1
579111,1
600757,1
693421,1
435556,0
384951,1
352357,0
421822,1
519950,1
490344,1
367777,0
658170,1
314759,1
601652,1
647288,0
2286576,0
578342,1
287352,0
740890,0
193168,0
595074,1
149874,1
389074,1
2275966,1
476557,1
444372,0
1396093,1
426414,0
2078166,0
420667,1
579482,1
2299579,1
2299531,0
774260,1
2370966,1
602482,0
692336,1
582418,0
1685692,0
2215092,0
1021418,0
489161,0
2366950,1
754916,1
889794,0
553852,0
1102713,1
773235,1
596195,1
506144,0
2435525,0
642868,1
1145312,0
798950,1
2091941,1
1200515,1
2286546,0
467851,1
546223,0
498400,0
973679,0
445335,0
119360,0
971239,1
441983,0
606214,0
505715,1
2175442,0
1081870,1
690464,0
703755,0
2077970,1
520994,0
887606,1
2088967,1
785876,1
2296749,1
521830,1
735842,0
536403,0
558771,0
437890,0
1041749,0
609784,1
2375900,0
2144679,0
691994,1
2078392,0
2309846,1
255154,1
2082001,0
480903,0
299092,1
2376482,0
606213,0
811320,0
2091336,1
383956,1
925654,0
268761,1
755186,1
462995,1
2380563,1
446189,1
865503,0
2087047,0
1924570,1
841611,0
2217921,1
1227917,0
493802,0
2298863,0
750645,1
603683,0
539607,1
1090668,1
393653,1
671516,0
476146,1
2082641,1
2276723,0
451779,1
486765,0
368766,1
163960,0
609551,1
488001,0
725780,0
399472,1
392430,0
2083433,0
2275328,1
475527,1
1267117,1
2365277,0
169793,0
1252044,1
637432,1
499339,0
787055,1
2309032,1
764754,0
2299468,0
2311654,1
72197,1
2377571,1
2445124,0
2229166,0
527345,0
486897,0
2370534,0
1597248,0
468097,0
722974,1
441601,1
675855,1
2080422,0
1573400,0
532289,0
2475543,0
353886,1
754052,1
577147,0
441046,1
2306605,1
452088,1
606796,0
1456319,1
1559438,1
2301208,1
135594,1
2306545,1
422481,1
806080,0
2054851,0
519672,1
416239,0
2080905,1
422839,1
2145059,1
656009,0
498676,0
522809,1
1305303,1
2094400,0
435170,0
425763,1
397191,1
491934,1
2079552,1
446211,1
444453,0
485096,0
2364936,0
522089,1
2308349,0
781984,0
542847,0
463412,1
603012,1
976284,0
1867100,1
2145141,0
2368440,1
376902,0
2307157,1
2307048,1
335060,0
2368262,1
1686684,0
634508,0
2078510,0
708536,0
376184,0
528573,0
869606,0
2375363,1
98360,0
2444754,0
1339959,1
2367898,1
242260,1
2378094,1
353199,1
2082646,0
2219149,1
293123,1
435783,0
468920,0
842814,1
422161,0
302173,0
1408563,1
778203,1
2371862,0
1188569,1
2475305,0
772558,1
2294708,0
290441,0
2384795,0
2307560,1
2082336,1
640049,1
614950,1
2225974,1
1560987,0
349221,1
642502,1
660403,0
1038943,1
452948,0
430026,1
420464,0
391173,0
268675,1
354812,1
440300,0
176206,0
317597,0
698404,1
405012,1
141349,1
448303,0
590346,1
2364791,0
2275029,0
815946,1
2381247,1
396124,0
775126,1
987097,1
2299951,1
839631,1
436567,1
555232,1
735772,1
451548,1
477791,1
529066,1
1944838,1
1576858,0
517888,1
511273,1
2308777,0
2225550,0
2174577,1
432863,0
1165551,1
365919,0
68817,1
2376308,0
652507,1
2378997,1
430098,1
312516,1
546714,1
511658,1
286571,0
528036,0
633224,1
346168,1
436010,0
374120,0
2305631,0
439514,0
401044,1
453450,1
408844,1
478561,1
361356,1
2380040,1
208167,1
393800,1
994525,1
487670,0
2301199,1
800864,0
806913,1
2381290,1
809003,1
630826,0
383183,1
2308002,1
493316,1
2300885,0
1040640,0
2311526,1
398812,0
2093624,1
677115,0
448323,1
587770,0
309124,0
559838,1
730577,0
461016,0
505953,0
474927,1
2380009,0
631865,1
475255,1
2089373,0
2286665,0
716046,1
2383539,0
497724,1
1536229,0
455627,1
386605,0
370957,0
70463,0
489841,0
108473,0
2286059,0
1734648,0
2380920,0
540622,0
2077998,1
2215239,0
206360,0
815363,1
715397,0
2124639,1
2229148,0
400761,0
675333,0
770998,0
380974,0
423179,0
2228658,1
744323,0
445282,1
872184,0
433878,0
432491,1
2299488,1
57416,1
519027,0
373255,0
319964,1
2594625,0
460505,0
2309889,1
609918,0
604023,0
2298949,1
1441789,0
2367670,1
475432,1
311241,1
2371475,0
662660,0
483092,0
991987,1
256365,1
490062,0
413718,0
369630,0
214968,1
434850,0
382764,0
2344673,1
2487733,0
722842,1
548537,1
438676,0
364719,0
457288,0
2380934,1
1168067,0
365732,1
2091115,1
391852,0
1034757,1
299068,0
696601,1
393361,1
620516,1
622230,0
2369505,1
561266,1
540564,1
408511,1
2381085,1
404587,1
616919,0
370657,1
562069,0
758300,1
1033601,0
1341158,1
1256117,1
268346,0
677569,1
2301666,1
791995,0
2366135,0
374510,0
2082672,0
2380089,0
816712,1
362421,0
419827,1
2285664,1
2296257,1
439407,0
2225180,0
2229264,1
2310946,1
498960,1
2309488,0
364974,1
640336,1
882246,1
828402,1
375929,1
2184887,1
2085189,0
447026,1
251017,1
456763,0
189379,0
2300829,1
2214974,1
573229,0
1056239,0
528985,0
2305711,0
544584,1
779855,1
2369582,1
2083545,0
2484747,1
351740,1
451847,1
477190,1
369903,1
442992,1
514405,1
2368545,1
1106486,1
426375,1
115602,0
2226911,0
2078828,1
186572,1
1064924,0
1018094,1
355548,1
1024044,0
504443,0
972106,1
1157012,1
2372649,1
576022,0
644141,1
2378969,0
421034,1
440154,1
551957,0
2377331,0
574652,1
879707,1
2434965,1
659280,0
592829,1
2300434,1
2310118,0
2275944,1
987680,1
552116,1
1954913,1
474176,0
641989,0
2084766,0
2300531,0
2575039,1
735514,1
490354,0
496695,1
1012030,1
2081280,1
2298566,1
2085333,1
574599,0
2087595,1
258717,0
418498,1
531383,0
2378674,0
351355,0
381680,0
2368908,1
576277,0
540617,1
369883,1
510973,1
100214,0
526165,1
442984,1
377021,1
617857,0
298351,0
577545,0
2226478,0
2215366,1
2311216,1
1694968,1
967843,1
2296420,0
495747,1
1318288,0
510506,0
968703,1
430405,0
532252,0
833889,1
823069,0
